,Name,Isopsephy,Uncial
37970,????????????,1676,????????????
37972,?????????,1196,?????????
37974,???????,1086,???????
37976,????????????,1464,????????????
37978,??????????,1406,??????????
37980,????????????,1446,????????????
37982,????????,761,????????
37984,?????????,1159,?????????
37986,??????,589,??????
37988,????????,640,????????
37990,????????,899,????????
37992,???????????,1210,???????????
37994,????????,647,????????
37996,?????????,909,?????????
37998,????????,1039,????????
38000,?????????,1308,?????????
38002,???????,1681,???????
38004,??????,493,??????
38006,?????????,813,?????????
38008,?????????,559,?????????
38010,?????????,1711,?????????
38012,??????????,1761,??????????
38014,???????????,2030,???????????
38016,?????????,595,?????????
38018,???????????,933,???????????
38020,?????????,1091,?????????
38022,??????????,1125,??????????
38024,???????????,1142,???????????
38026,?????????,1111,?????????
38028,???????????,1611,???????????
38030,????????,1021,????????
38032,?????????,1511,?????????
38034,??????,711,??????
38036,????????,716,????????
38038,????????,723,????????
38040,????????,745,????????
38042,??????,591,??????
38044,????????,649,????????
38046,?????????,911,?????????
38048,????????,841,????????
38050,???????????,1361,???????????
38052,?????????,844,?????????
38054,??????????,633,??????????
38056,??????,1380,??????
38058,??????????,1260,??????????
38060,???????????,1062,???????????
38062,??????????,1141,??????????
38064,?????????????,1461,?????????????
38066,???????????,1410,???????????
38068,???????????,1720,???????????
38070,?????????,1071,?????????
38072,?????????,1120,?????????
38074,????????,901,????????
38076,???????,831,???????
38078,??????,781,??????
38080,???????,632,???????
38082,????????,1481,????????
38084,?????????,882,?????????
38086,?????????,1483,?????????
38088,????????,872,????????
38090,?????????,1852,?????????
38092,???????,624,???????
38094,????????,893,????????
38096,???????????,1521,???????????
38098,????????,802,????????
38100,?????????,1101,?????????
38102,??????????,1130,??????????
38104,?????????,2273,?????????
38106,?????????,1154,?????????
38108,???????,1009,???????
38110,???????,1009,???????
38112,?????????,1325,?????????
38116,?????,579,?????
38118,??????,848,??????
38120,??????,1360,??????
38122,????????????,965,????????????
38124,??????,771,??????
38126,??????,530,??????
38128,??????,720,??????
38130,???????,811,???????
38132,??????,780,??????
38134,???????,860,???????
38136,???????,910,???????
38138,???????,603,???????
38140,?????????,853,?????????
38142,???????,853,???????
38144,???????,870,???????
38146,??????,850,??????
38148,?????,778,?????
38150,?????????,1540,?????????
38152,???????,953,???????
38154,????????,1291,????????
38156,???????,820,???????
38158,???????,1121,???????
38160,?????,710,?????
38162,?????,770,?????
38164,??????,1040,??????
38166,?????,980,?????
38168,?????,284,?????
38170,?????,293,?????
38172,???????,155,???????
38174,?????????,435,?????????
38176,????????,405,????????
38178,?????????,555,?????????
38180,???????,384,???????
38182,??????,314,??????
38184,????????,150,????????
38186,???????,414,???????
38188,?????????,784,?????????
38190,?????????,982,?????????
38192,??????,954,??????
38194,?????,354,?????
38196,??????,1034,??????
38198,????????,995,????????
38200,?????????,1095,?????????
38202,????????,1055,????????
38204,?????,934,?????
38206,???????,1254,???????
38208,???????,359,???????
38210,???????,376,???????
38212,????,289,????
38214,??????,499,??????
38216,?????,940,?????
38218,???????,401,???????
38220,??????,331,??????
38222,????????,941,????????
38224,????????,1501,????????
38226,????????,831,????????
38228,???????,402,???????
38230,?????,321,?????
38232,??????,342,??????
38234,????????,1021,????????
38236,??????,352,??????
38238,?????,381,?????
38240,?????????,893,?????????
38242,????????,951,????????
38244,?????,961,?????
38246,????????,461,????????
38248,???????,601,???????
38250,????????,1032,????????
38252,?????????,1101,?????????
38254,????????,871,????????
38256,??????,1011,??????
38258,?????????,532,?????????
38260,?????????,586,?????????
38262,????????,931,????????
38264,??????,831,??????
38266,????????,1061,????????
38268,??????,1471,??????
38270,????????,462,????????
38272,????????,512,????????
38274,????????,712,????????
38276,?????????,556,?????????
38278,????????,542,????????
38280,????????,1102,????????
38282,????????,1402,????????
38284,?????,136,?????
38286,????????,506,????????
38288,???????,415,???????
38290,????????,495,????????
38292,??????,985,??????
38294,????????,1305,????????
38296,????????,516,????????
38298,????,139,????
38300,????????,451,????????
38302,???????,156,???????
38304,????????,425,????????
38306,???????,255,???????
38308,???????,415,???????
38310,??????,248,??????
38312,????????,518,????????
38314,?????????,580,?????????
38316,??????,350,??????
38318,??????,410,??????
38320,?????,341,?????
38322,???????,459,???????
38324,????????,481,????????
38326,??????,391,??????
38328,????????,1451,????????
38330,???????,511,???????
38332,????????,611,????????
38334,????????,1171,????????
38336,??????,1181,??????
38338,?????,432,?????
38340,?????????,805,?????????
38342,?????????,762,?????????
38344,??????????,856,??????????
38346,?????????,1702,?????????
38348,????????,1302,????????
38350,?????????,1706,?????????
38352,??????,539,??????
38354,????????,751,????????
38356,???????,711,???????
38358,?????????,871,?????????
38360,??????,641,??????
38362,????????,1311,????????
38364,????????,892,????????
38366,??????,1281,??????
38368,????????,941,????????
38370,????????,1331,????????
38372,?????,981,?????
38374,???????,1401,???????
38376,???????,452,???????
38378,???????,532,???????
38380,?????,362,?????
38382,???????,466,???????
38384,????,169,????
38386,?????,369,?????
38388,??????,441,??????
38390,???????,541,???????
38392,?????,431,?????
38394,????????,931,????????
38396,??????,511,??????
38398,???????,931,???????
38400,?????,1011,?????
38402,????????,404,????????
38404,???????,332,???????
38406,???????,482,???????
38408,???????,492,???????
38410,?????,382,?????
38412,????????,426,????????
38414,????????,486,????????
38416,??????,455,??????
38418,????????,560,????????
38420,???????,796,???????
38422,????????,906,????????
38424,?????,191,?????
38426,????????,515,????????
38428,??????,398,??????
38430,??????,460,??????
38432,??????,311,??????
38434,??????,461,??????
38436,?????,391,?????
38438,???????,661,???????
38440,?????,222,?????
38442,????????,486,????????
38444,????????,546,????????
38446,??????,431,??????
38448,????????,611,????????
38450,??????,1071,??????
38452,?????????,974,?????????
38454,?????,451,?????
38456,????????,632,????????
38458,????????,1121,????????
38460,?????,1031,?????
38462,????,282,????
38464,????????,546,????????
38466,???????,652,???????
38468,????????,1252,????????
38470,??????,297,??????
38472,???????,581,???????
38474,????????,621,????????
38476,??????,411,??????
38478,??????,561,??????
38480,????????,721,????????
38482,???????,1011,???????
38484,???????,1161,???????
38486,????????,732,????????
38488,??????,851,??????
38490,?????????,1521,?????????
38492,??????,1481,??????
38494,????????,1352,????????
38496,????????,1552,????????
38498,?????,1131,?????
38500,????????,682,????????
38502,????????,712,????????
38504,????????,766,????????
38506,??????,596,??????
38508,?????????,806,?????????
38510,????????,806,????????
38512,?????,589,?????
38514,???????,741,???????
38516,?????,482,?????
38518,???????,752,???????
38520,?????????,921,?????????
38522,????????,1361,????????
38524,?????????,871,?????????
38526,??????,751,??????
38528,???????,1001,???????
38530,???????,1151,???????
38532,????????,942,????????
38534,??????,1331,??????
38536,????????,982,????????
38538,??????,889,??????
38540,????????,1111,????????
38542,?????,1231,?????
38544,??????,711,??????
38546,??????,861,??????
38548,?????,889,?????
38550,?????,891,?????
38552,?????,1531,?????
38554,????,931,????
38556,???????,421,???????
38558,????,291,????
38560,????????,420,????????
38562,??????,369,??????
38564,?????,705,?????
38566,???????,436,???????
38568,????????,589,????????
38570,???????,399,???????
38572,??????,131,??????
38574,??????,346,??????
38576,????????,430,????????
38578,??????,355,??????
38580,????????,1025,????????
38582,??????,435,??????
38584,?????,885,?????
38586,???????,1285,???????
38588,?????,326,?????
38590,????????,486,????????
38592,????????,785,????????
38594,???????,715,???????
38596,???????,775,???????
38598,?????????,745,?????????
38600,?????????,756,?????????
38602,??????,465,??????
38604,????????,499,????????
38606,??????,259,??????
38608,????????,525,????????
38610,????????,524,????????
38612,???????,296,???????
38614,???????,765,???????
38616,???????,965,???????
38618,????????,356,????????
38620,??????,1055,??????
38622,????????,1105,????????
38624,??????,1075,??????
38626,????????,640,????????
38628,??????????,710,??????????
38630,??????,486,??????
38632,??????,586,??????
38634,??????,593,??????
38636,????????,456,????????
38638,???????,665,???????
38640,??????,595,??????
38642,?????,1035,?????
38644,???????,686,???????
38646,???????,856,???????
38648,???????,693,???????
38650,??????,693,??????
38652,????????,1365,????????
38654,??????,755,??????
38656,???????,1005,???????
38658,??????,1335,??????
38660,????,935,????
38662,???????,412,???????
38664,???????,562,???????
38666,????,99,????
38668,???????,893,???????
38670,?????,186,?????
38672,???????,423,???????
38674,???????,479,???????
38676,???????,599,???????
38678,???,91,???
38680,??????,321,??????
38682,??????,391,??????
38684,??????,401,??????
38686,???????,415,???????
38688,??????,309,??????
38690,?????,364,?????
38692,?????,944,?????
38694,??????,465,??????
38696,???????,390,???????
38698,???????,400,???????
38700,???????,270,???????
38702,???????,420,???????
38704,????????,1070,????????
38706,??????,374,??????
38708,???????,397,???????
38710,??????,123,??????
38712,??????,229,??????
38714,??????????,909,??????????
38716,?????,369,?????
38718,?????????,899,?????????
38720,??????,619,??????
38722,?????,949,?????
38724,??????,395,??????
38726,???????,1160,???????
38728,????????,921,????????
38730,????????,931,????????
38732,??????,840,??????
38734,??????,1480,??????
38736,?????,201,?????
38738,????????,515,????????
38740,????????,615,????????
38742,????????,640,????????
38744,????????,458,????????
38746,??????,398,??????
38748,??????,400,??????
38750,?????,410,?????
38752,???????,1110,???????
38754,?????,378,?????
38756,?????,440,?????
38758,??????,401,??????
38760,????????,484,????????
38762,??????,480,??????
38764,????,291,????
38766,?????????,715,?????????
38768,????,298,????
38770,??????,420,??????
38772,??????,511,??????
38774,?????,591,?????
38776,??????????,1015,??????????
38778,?????????,1561,?????????
38780,?????,598,?????
38782,??????,800,??????
38784,??????,860,??????
38786,??????,1440,??????
38788,?????,1140,?????
38790,????,391,????
38792,?????,591,?????
38794,???????,679,???????
38796,??????,609,??????
38798,??????,1249,??????
38800,?????,660,?????
38802,????????,991,????????
38804,??????,1540,??????
38806,?????,990,?????
38808,?????,1240,?????
38810,??????,391,??????
38812,??????????,1257,??????????
38814,??????,301,??????
38816,?????????,910,?????????
38818,??????,945,??????
38820,???????,378,???????
38822,????????,769,????????
38824,??????,948,??????
38826,????????,472,????????
38828,????????,482,????????
38830,???????,571,???????
38832,??????????,1262,??????????
38834,????????,1021,????????
38836,????,891,????
38838,?????,941,?????
38842,??????????,732,??????????
38844,???????,359,???????
38846,???????,435,???????
38848,?????????,500,?????????
38850,????????,312,????????
38852,????????,218,????????
38854,????????,293,????????
38856,????????,606,????????
38858,????????,613,????????
38860,?????????,296,?????????
38862,????????,385,????????
38864,????????,340,????????
38866,????????,989,????????
38868,??????????,354,??????????
38870,??????????,361,??????????
38872,?????????,457,?????????
38874,???????,342,???????
38876,?????????,464,?????????
38878,?????????,713,?????????
38880,??????????,635,??????????
38882,??????????,785,??????????
38884,?????????,715,?????????
38886,?????????,717,?????????
38888,????????,1059,????????
38890,???????????,720,???????????
38892,???????????,727,???????????
38894,????????????,732,????????????
38896,??????????,715,??????????
38898,??????,305,??????
38900,?????????,1514,?????????
38902,?????????,801,?????????
38904,????????,993,????????
38906,?????????,915,?????????
38908,?????????,1065,?????????
38910,??????????,1000,??????????
38912,?????????,1645,?????????
38914,??????????,1115,??????????
38916,????????,1139,????????
38918,????????,1146,????????
38920,????????,395,????????
38922,??????????,362,??????????
38924,???????,130,???????
38926,???????,293,??????
38928,???????,297,???????
38930,?????,142,?????
38932,????????,422,????????
38934,?????????,1022,?????????
38936,???????,299,???????
38938,???????????,1267,???????????
38940,???????,153,???????
38942,?????????,364,?????????
38944,????????,173,????????
38946,?????????,757,?????????
38948,???????????,1386,???????????
38950,????????,334,????????
38952,???????,161,???????
38954,??????,303,??????
38956,????????,804,????????
38958,???????,301,???????
38960,????????,1200,????????
38962,???????,306,???????
38964,???????,133,???????
38966,????????,356,????????
38968,????????,333,????????
38970,?????????,1006,?????????
38972,????????,311,????????
38974,??????????,1510,??????????
38976,?????????????,1631,?????????????
38978,?????????,1001,?????????
38980,?????????,1008,?????????
38982,????????,395,????????
38984,??????????,558,??????????
38986,???????????,794,???????????
38988,?????????,286,?????????
38990,????????,425,????????
38992,??????????,360,??????????
38994,????????,871,????????
38996,??????????,702,??????????
38998,??????????,614,??????????
39000,??????????,953,??????????
39002,??????????,960,??????????
39004,??????????,1212,??????????
39006,?????????,507,?????????
39008,??????????,1276,??????????
39010,???????????,868,???????????
39012,????????,460,????????
39014,?????????,722,?????????
39016,???????,1151,???????
39018,??????????,1272,??????????
39020,?????????,1271,?????????
39022,????????,1221,????????
39024,?????????,1821,?????????
39026,?????,107,?????
39028,?????,112,?????
39030,????????,421,????????
39032,??????,316,??????
39034,??????????,446,??????????
39036,??????????,602,??????????
39038,?????,371,?????
39040,????????,851,????????
39042,???????,1261,???????
39044,??????????,799,??????????
39046,???????,1009,???????
39048,??????????,1871,??????????
39050,??????????,1301,??????????
39052,???????,1002,???????
39056,?????????,1511,?????????
39058,????????,1231,????????
39060,???????,672,???????
39062,??????,122,??????
39064,??????,129,??????
39066,???????????,577,???????????
39068,???????,1002,???????
39070,????????,452,????????
39072,??????,971,??????
39074,??????????,1033,??????????
39076,?????????,830,?????????
39078,?????????,723,?????????
39080,??????????,1193,??????????
39082,???????,972,???????
39084,????????,981,????????
39086,?????????,1182,?????????
39088,??????????,828,??????????
39090,?????????????,1245,?????????????
39092,???????????,760,???????????
39094,????????????,1022,????????????
39096,????????,1422,????????
39098,???????,392,???????
39100,?????????,372,?????????
39102,????????,1272,????????
39104,?????????,742,?????????
39108,??????,716,??????
39110,??????,325,??????
39112,????????,1001,????????
39114,?????????,276,?????????
39116,?????????,426,?????????
39120,???????,347,???????
39122,???????,207,???????
39124,????????,157,????????
39126,???????????,477,???????????
39128,?????????,660,?????????
39132,???????,1011,???????
39134,????????,722,????????
39136,????????,361,????????
39138,???????,1026,???????
39140,?????????,414,?????????
39142,?????????,1094,?????????
39144,???????,1176,???????
39146,????????,424,????????
39148,??????,371,??????
39150,?????????,941,?????????
39152,????????,512,????????
39154,?????????,517,?????????
39156,??????????,616,??????????
39158,????????,837,????????
39160,???????,830,???????
39162,????????,880,????????
39164,???????,832,???????
39166,???????,662,???????
39168,???????,669,???????
39170,???????????,1101,???????????
39172,????????,882,????????
39174,?????????,837,?????????
39176,????????,840,????????
39178,????????,902,????????
39180,??????????,876,??????????
39182,??????????,883,??????????
39184,?????????,1521,?????????
39186,??????,822,??????
39188,?????????,415,?????????
39190,???????,343,???????
39192,????????,168,????????
39194,???????,360,???????
39196,??????????,566,??????????
39198,?????????,807,?????????
39200,???????,440,???????
39202,??????????,1012,??????????
39204,????????,460,????????
39206,????????,480,????????
39208,???????????,1112,???????????
39210,????????,840,????????
39212,??????,337,??????
39214,????????,254,????????
39216,???????,1236,???????
39218,?????????,582,?????????
39220,?????????,810,?????????
39222,??????,342,??????
39224,????????,631,????????
39226,???????,642,???????
39228,?????????,1150,?????????
39230,????????,650,????????
39232,?????????,722,?????????
39234,??????????,1542,??????????
39236,??????????,422,??????????
39238,???????????,480,???????????
39240,??????????,410,??????????
39244,??????????,662,??????????
39246,??????????,1557,??????????
39248,???????????,573,???????????
39250,????????,780,????????
39252,????????,773,????????
39254,????????,545,????????
39256,?????????,743,?????????
39258,???????????,748,???????????
39260,???????,1072,???????
39262,???????,348,???????
39264,???????,412,???????
39266,??????????,647,??????????
39268,??????????,745,??????????
39270,???????,995,???????
39272,?????????,654,?????????
39274,?????????,841,?????????
39276,????????,416,????????
39278,??????????,735,??????????
39280,???????????,790,???????????
39282,???????,1036,???????
39284,????????,358,????????
39286,???????????,534,???????????
39288,????????,317,????????
39290,??????????,922,??????????
39292,????????,550,????????
39294,????????,379,????????
39296,?????????,465,?????????
39298,???????,249,???????
39300,????????,449,????????
39302,?????????,528,?????????
39304,???????,1000,???????
39306,?????????,457,?????????
39308,????????,381,????????
39310,?????????,360,?????????
39312,?????????,367,?????????
39314,?????????,465,?????????
39316,????????,458,????????
39318,???????????,748,???????????
39320,???????,1048,???????
39322,?????????,432,?????????
39324,?????????,425,?????????
39326,?????????,1440,?????????
39328,??????,740,??????
39330,?????????,452,?????????
39332,????????,462,????????
39334,??????,169,??????
39336,??????,961,??????
39338,??????,1241,??????
39340,????????,1201,????????
39342,?????????,1271,?????????
39344,?????????,396,?????????
39346,????????,396,????????
39348,?????????,762,?????????
39350,??????????,1412,??????????
39352,?????????,422,?????????
39358,????????,1391,????????
39360,?????????,581,?????????
39362,?????????,1461,?????????
39364,?????,981,?????
39366,???????,491,???????
39368,????????,1761,????????
39370,?????????,974,?????????
39372,??????????,1201,??????????
39374,??????????,626,??????????
39376,?????????,603,?????????
39378,???????????,1250,???????????
39380,??????????,892,??????????
39382,??????????,715,??????????
39384,???????????,1855,???????????
39386,????????,637,????????
39388,??????????,498,??????????
39390,????????,490,????????
39392,?????????,493,?????????
39394,?????????,690,?????????
39396,??????????,797,??????????
39398,????????,1382,????????
39400,??????????,817,??????????
39402,??????????,902,??????????
39404,??????????,1103,??????????
39406,?????????,747,?????????
39408,???????????,1307,???????????
39410,??????????,1107,??????????
39412,????????,740,????????
39414,???????????,1312,???????????
39416,?????????,760,?????????
39418,??????,632,??????
39420,???????,637,???????
39422,????????,674,????????
39424,??????????,1064,??????????
39426,????????,1389,????????
39428,???????,642,???????
39430,?????????,725,?????????
39432,???????,462,???????
39434,???????,482,???????
39436,???????,489,???????
39438,????????,692,????????
39440,????????????,1612,????????????
39442,????????,949,????????
39444,???????????,1067,???????????
39446,?????????,453,?????????
39448,?????????,524,?????????
39450,??????????,806,??????????
39452,??????????,798,??????????
39454,??????????,805,??????????
39456,????????????,768,????????????
39458,???????????,783,???????????
39460,???????????,697,???????????
39462,????????????,702,????????????
39464,??????????,697,??????????
39466,?????????,690,?????????
39468,?????????,1317,?????????
39470,???????????,962,???????????
39472,??????????,792,??????????
39474,???????????,803,???????????
39476,????????????,801,????????????
39478,???????????,1452,???????????
39480,?????????,838,?????????
39482,?????????,845,?????????
39484,??????????,754,??????????
39486,????????????,1052,????????????
39488,?????????,1642,?????????
39490,???????????,1501,???????????
39492,????????????,1763,????????????
39496,?????????,642,?????????
39498,??????????,688,??????????
39500,???????????,693,???????????
39502,???????,1036,???????
39504,?????????,647,?????????
39506,?????????,654,?????????
39508,?????????,699,?????????
39510,????????,492,????????
39512,?????????,692,?????????
39514,??????????,703,??????????
39516,????????,499,????????
39518,???????????,913,???????????
39520,????????????,771,????????????
39522,?????????,759,?????????
39524,?????????????,1144,?????????????
39526,?????????,1386,?????????
39528,?????????,589,?????????
39530,?????????,617,?????????
39532,???????????,857,???????????
39534,???????????,1219,???????????
39536,??????????,1260,??????????
39538,????????,781,????????
39540,?????????,891,?????????
39542,?????????????,1824,?????????????
39544,??????????,816,??????????
39546,??????????,1675,??????????
39548,??????????,851,??????????
39550,???????????,926,???????????
39552,??????????,1311,??????????
39554,?????,1231,?????
39558,????????,761,????????
39560,?????????,1142,?????????
39562,??????????,1160,??????????
39564,???????,672,???????
39566,????????,1040,????????
39568,??????????,1047,??????????
39570,????????,1042,????????
39572,??????,289,??????
39574,????????,561,????????
39576,????????,942,????????
39578,???????,1339,???????
39580,?????,332,?????
39582,????,351,????
39584,??????????,1272,??????????
39586,?????,751,?????
39588,???????,1016,???????
39590,??????,367,??????
39592,?????,172,?????
39594,??????,372,??????
39596,????????,501,????????
39598,???????,481,???????
39600,??????,1021,??????
39602,????,162,????
39604,???????,442,???????
39606,????????,1047,????????
39608,????????,1122,????????
39614,??????,376,??????
39626,????????,377,????????
39628,????????,233,????????
39630,???????,230,???????
39632,????????,492,????????
39636,?????,221,?????
39638,????????,282,????????
39642,????????,1131,????????
39644,??????????,602,??????????
39646,?????,371,?????
39650,??????,831,??????
39652,???????,452,???????
39654,?????????,551,?????????
39656,???????,1101,???????
39658,??????,442,??????
39660,???????????,2306,???????????
39668,???????,911,???????
39670,??????,1091,??????
39672,??????????,931,??????????
39676,?????????,813,?????????
39678,????????,1451,????????
39680,???????,861,???????
39686,?????????,595,?????????
39688,?????????,586,?????????
39690,????????,342,????????
39692,????????,492,????????
39694,????????,1112,????????
39696,?????????,612,?????????
39698,?????????,901,?????????
39700,?????????,612,?????????
39702,????????,883,????????
39704,??????,1032,??????
39706,?????????,632,?????????
39708,?????????,769,?????????
39710,?????????,1001,?????????
39712,??????,1041,??????
39714,??????????,1095,??????????
39716,?????????,575,?????????
39718,?????????,556,?????????
39720,??????????,696,??????????
39722,??????????,703,??????????
39724,????????????,1653,????????????
39726,???????,223,???????
39728,????????,1222,????????
39730,?????????,485,?????????
39732,?????????,1127,?????????
39734,???????????,564,???????????
39736,?????????,552,?????????
39738,????????????,842,????????????
39740,??????????,960,??????????
39742,??????????,1202,??????????
39744,????????????,673,????????????
39746,???????????,963,???????????
39748,?????????,642,?????????
39750,???????????,853,???????????
39752,?????????,841,?????????
39754,????????,343,????????
39756,????????,350,????????
39758,???????????,662,???????????
39760,??????????,761,??????????
39762,??????????,911,??????????
39766,?????????,893,?????????
39768,?????????,1247,?????????
39770,????????????,1297,????????????
39772,?????????,815,?????????
39774,????????,1402,????????
39776,???????????,1212,???????????
39778,???????????,1562,???????????
39780,??????????,869,??????????
39782,????????????,2086,????????????
39784,????????????,2112,????????????
39786,???????????,1912,???????????
39788,????????,1890,????????
39790,??????????,947,??????????
39792,????????,484,????????
39794,?????????,895,?????????
39796,?????????,346,?????????
39798,?????????,1071,?????????
39800,??????????,438,??????????
39804,???????????,547,???????????
39806,???????,1016,???????
39808,????????,417,????????
39810,?????????,576,?????????
39812,??????????,1090,??????????
39814,???????????,1477,???????????
39816,?????????,693,?????????
39818,?????????,373,?????????
39820,?????????,572,?????????
39822,??????????,642,??????????
39826,???????,400,???????
39828,???????,246,???????
39830,????????,305,????????
39832,?????????,375,?????????
39834,?????????,525,?????????
39836,????????,455,????????
39840,??????????,706,??????????
39842,?????????,530,?????????
39844,??????????,450,??????????
39846,????????,256,????????
39848,?????????,456,?????????
39852,?????????,1105,?????????
39854,?????????,276,?????????
39856,?????????,283,?????????
39858,??????????,545,??????????
39860,???????????,573,???????????
39862,????????????,676,????????????
39864,????????????,723,????????????
39866,?????????,915,?????????
39868,????????????,1489,????????????
39870,?????????,403,?????????
39872,???????,1045,???????
39874,???????,228,???????
39876,??????,1040,??????
39878,????????,520,????????
39880,??????,392,??????
39882,???????,250,???????
39884,????????,512,????????
39886,??????,249,??????
39888,????????,672,????????
39890,???????,523,???????
39892,?????????,292,?????????
39894,????????,484,????????
39896,??????????,687,??????????
39898,??????????,1156,??????????
39900,?????????,796,?????????
39902,??????????,947,??????????
39904,????????,1126,????????
39906,??????,279,??????
39908,????????,443,????????
39910,?????????,721,?????????
39912,???????,1081,???????
39914,??????????,455,??????????
39916,????????,282,????????
39918,?????????,487,?????????
39920,??????????,491,??????????
39922,??????????,498,??????????
39924,??????????,806,??????????
39928,??????????,507,??????????
39930,???????????,776,???????????
39932,????????????,976,????????????
39934,??????????,787,??????????
39936,??????????,787,??????????
39938,??????????,794,??????????
39940,?????????,887,?????????
39942,?????????,1136,?????????
39944,???????????,496,???????????
39946,???????????,503,???????????
39950,???????????,856,???????????
39952,???????,1076,???????
39954,????????,521,????????
39956,??????????,556,??????????
39958,??????????,563,??????????
39960,????????,551,????????
39962,???????????,841,???????????
39964,????????,871,????????
39966,????????,881,????????
39968,???????,342,???????
39970,??????????,661,??????????
39972,?????,1021,?????
39974,??????,429,??????
39976,??????????,912,??????????
39978,??????????,1112,??????????
39980,?????????,902,?????????
39982,????????,702,????????
39984,????????,802,????????
39986,??????????,596,??????????
39988,??????,501,??????
39990,????????,1139,????????
39992,????????,762,????????
39994,????????,769,????????
39996,??????????,504,??????????
39998,???????????,968,???????????
40000,???????????,634,???????????
40002,?????????,762,?????????
40004,??????????,697,??????????
40006,????????,500,????????
40008,??????????????,1300,??????????????
40010,??????,482,??????
40012,???????????,803,???????????
40014,????????,783,????????
40016,????????,892,????????
40018,????????,802,????????
40020,?????????,894,?????????
40022,????????,692,????????
40024,?????,1381,?????
40026,??????,1531,??????
40028,????,981,????
40032,???????,752,???????
40034,???,281,???
40036,???????,1152,???????
40038,?????????,953,?????????
40040,?????????,957,?????????
40042,????????,512,????????
40044,?????,287,?????
40046,??????,487,??????
40048,???????,491,???????
40050,??????,492,??????
40052,?????????,643,?????????
40054,??????????,1714,??????????
40056,?????????,606,?????????
40058,?????????,613,?????????
40060,?????????,595,?????????
40062,?????????,1465,?????????
40064,??????,499,??????
40066,?????????,555,?????????
40068,????????,640,????????
40070,?????????,357,?????????
40072,????????,352,????????
40074,??????????,991,??????????
40076,??????????,1161,??????????
40078,???????,1161,???????
40080,?????????,1202,?????????
40082,?????????,639,?????????
40084,?????????,641,?????????
40086,?????????,721,?????????
40088,????????,681,????????
40090,????????,1011,????????
40092,?????????,676,?????????
40094,????????,1231,????????
40096,?????????,911,?????????
40098,?????????,1101,?????????
40100,????????,1741,????????
40102,?????????,1464,?????????
40104,?????????,1202,?????????
40106,??????,899,??????
40108,?????????,1331,?????????
40110,??????,1141,??????
40114,????????,303,????????
40116,?????????,656,?????????
40118,????????,695,????????
40120,?????????,900,?????????
40122,??????,334,??????
40124,??????????,560,??????????
40126,????????,497,????????
40128,????????,504,????????
40130,????????,403,????????
40132,???????????,355,???????????
40134,???????,350,???????
40136,????????,612,????????
40138,?????????,557,?????????
40140,???????,306,???????
40142,????????,511,????????
40144,???????????,560,???????????
40146,?????????,579,?????????
40148,???????????,561,???????????
40150,???????????,568,???????????
40152,?????????,556,?????????
40154,????????,549,????????
40156,???????????,728,???????????
40158,??????????,920,??????????
40160,??????????,924,??????????
40162,?????????,722,?????????
40166,???????,327,???????
40168,??????????,860,??????????
40170,?????????,594,?????????
40172,?????????,551,?????????
40174,??????????,811,??????????
40176,??????????,883,??????????
40178,????????,372,????????
40180,????????,379,????????
40182,???????,412,???????
40184,???????,1151,???????
40186,????????,407,????????
40188,?????????,403,?????????
40190,??????????,666,??????????
40192,???????????,786,???????????
40194,??????????,1766,??????????
40196,?????????,834,?????????
40198,???????????,841,???????????
40200,???????????,911,???????????
40202,??????????,858,??????????
40204,?????????,1050,?????????
40206,???????,1641,???????
40208,??????????,1008,??????????
40210,??????????,1207,??????????
40212,?????????,1200,?????????
40214,???????????,1207,???????????
40216,????????????,1323,????????????
40218,???????????,1322,???????????
40220,?????,1091,?????
40222,????????,533,????????
40224,?????????,667,?????????
40226,????????,593,????????
40228,????????,713,????????
40230,??????????,916,??????????
40232,??????????,873,??????????
40234,?????????,713,?????????
40236,??????,689,??????
40238,??????,782,??????
40240,??????????,973,??????????
40242,??????????,1291,??????????
40244,?????????,1362,?????????
40246,????????,1292,????????
40248,????????,1093,????????
40250,???????,1331,???????
40252,????,1081,????
40254,?????,1091,?????
40256,????????,1336,????????
40258,???????,1582,???????
40260,???????,611,???????
40262,??????????,1362,??????????
40264,????????,862,????????
40266,???????,687,???????
40268,????????,766,????????
40270,???????,1336,???????
40272,??????,592,??????
40274,??????,412,??????
40276,?????????,729,?????????
40278,???????,413,???????
40280,?????????,542,?????????
40282,?????????,692,?????????
40284,???????,586,???????
40286,????????,423,????????
40288,?????????,1272,?????????
40290,?????????,1012,?????????
40292,????????,1087,????????
40294,???????,544,???????
40296,????????,1346,????????
40298,????????????,867,????????????
40300,????????????,1865,????????????
40302,??????????,605,??????????
40304,???????????,867,???????????
40306,????????,1156,????????
40308,??????,1286,??????
40312,???????,694,???????
40314,?????????,816,?????????
40316,????????,1449,????????
40318,??????????,805,??????????
40320,??????????,1300,??????????
40322,???????????,1600,???????????
40324,??????????,1181,??????????
40326,????????,1092,????????
40328,???????,687,???????
40330,???????,692,???????
40332,?????????,791,?????????
40334,????????,721,????????
40336,????????,742,????????
40338,??????,691,??????
40340,?????????,981,?????????
40342,???????,756,???????
40344,???????,1086,???????
40346,????????,522,????????
40348,????????,781,????????
40350,?????????,607,?????????
40352,??????????,807,??????????
40354,??????????,812,??????????
40356,???????????,816,???????????
40358,????????????,821,????????????
40360,????????????,828,????????????
